"","x"
"1",-3.63758615972639
"2",-0.847297860387204
"3",-2.89037175789616
"4",-0.693147180559945
"5",-2.38262780066758
"6",-1.31218638896617
"7",-1.89711998488588
"8",-0.374693449441411
"9",-1.09861228866811
"10",-1.67397643357167
"11",-3.40119738166216
"12",-1.46633706879343
"13",-3.61091791264422
"14",-0.78845736036427
"15",-2.35137525716348
"16",-3.17805383034795
"17",-2.19722457733622
"18",-2.12026353620009
"19",-2.94443897916644
"20",-1.99243016469021
"21",-1.29098418131557
"22",-0.441832752279039
"23",-2.63905732961526
"24",-2.15176220325946
"25",-3.34403896782221
"26",-1.44691898293633
"27",-2.07944154167984
"28",-1.46633706879343
"29",-1.50407739677627
"30",-2.52572864430826
"31",-2.23359222150709
"32",-1.16315080980568
"33",-3.17805383034795
"34",-2.56494935746154
"35",-2.30258509299405
"36",-1.32175583998232
"37",-1.79175946922805
"38",-2.77258872223978
"39",-0.847297860387204
"40",-2.12026353620009
"41",-2.30258509299405
"42",-0.980829253011726
"43",-3.41772668361337
"44",-1.38629436111989
"45",-3.73766961828337
"46",-0.773189888233482
"47",-2.65675690671466
"48",-1.6094379124341
"49",-3.55534806148941
"50",-1.94591014905531
"51",-1.58696505658204
"52",-0.916290731874155
"53",0.182321556793955
"54",-1.90954250488444
"55",-1.70474809223843
"56",-4.47733681447821
"57",-2.56494935746154
"58",-2.28577797467766
"59",-0.435318071257845
"60",-2.93119375241642
"61",-2.484906649788
"62",-1.09861228866811
"63",-0.773189888233482
"64",-3.44998754583159
"65",-3.2188758248682
"66",-3.29583686600433
"67",-2.27726728500976
"68",-1.86075234071501
"69",-3.36729582998647
"70",-2.17475172148416
"71",-1.50407739677627
"72",-2.68102152871429
"73",-1.7730673362159
"74",-1.09861228866811
"75",-2.07944154167984
"76",-2.14843441316679
"77",-1.06784063000136
"78",-3.9982007016692
"79",-0.916290731874155
"80",-1.20397280432594
"81",-2.94443897916644
"82",-1.28093384546206
"83",-2.70805020110221
"84",-2.21920348405499
"85",-0.65677953638907
"86",-2.19722457733622
"87",-1.75785791755237
"88",-1.27296567581289
"89",-1.94591014905531
"90",0.916290731874155
"91",-2.42774823594805
"92",-1.56861591791385
"93",-1.44691898293633
"94",-2.484906649788
"95",-2.07944154167984
"96",-1.57239664075375
"97",-2.484906649788
"98",-2.9704144655697
"99",-2.01490302054226
"100",-1.38629436111989
"101",-2.26868354131836
"102",-1.38629436111989
"103",-3.29583686600433
"104",-2.07944154167984
"105",-3.11351530921037
"106",-1.54044504094715
"107",-1.99243016469021
"108",-0.45953232937844
"109",-2.07944154167984
"110",-2.35137525716348
"111",-2.27726728500976
"112",-0.405465108108164
"113",-3.3499040872746
"114",-2.63905732961526
"115",-1.38629436111989
"116",-2.30258509299405
"117",-2.39789527279837
"118",-2.16905370036952
"119",-1.71479842809193
"120",0
"121",-1.52605630349505
"122",-1.7227665977411
"123",-2.94443897916644
"124",-3.13549421592915
"125",-3.58351893845611
"126",-2.03688192726104
"127",-2.79902197930794
"128",-4.06044301054642
"129",-3.11351530921037
"130",-1.64865862558738
"131",-0.628608659422374
"132",-2.78501124223834
"133",-1.79175946922805
"134",-1.76766191764899
"135",-4.12713438504509
"136",-0.287682072451781
"137",-0.847297860387204
"138",-1.46633706879343
"139",-0.847297860387204
"140",-2.2512917986065
"141",-1.06289420606603
"142",-2.59026716544583
"143",-0.22314355131421
"144",0
"145",-2.63905732961526
"146",-4.17438726989564
"147",-1.53532994028038
"148",-1.64865862558738
"149",-1.29928298413026
"150",0.693147180559945
"151",-0.693147180559945
"152",-3.19184715248028
"153",-2.77258872223978
"154",-1.94591014905531
"155",-2.4567357728213
"156",-3.74950407593037
"157",-0.53062825106217
"158",-1.09861228866811
"159",-2.01490302054226
"160",0
"161",-2.9704144655697
"162",-1.88706964903238
"163",-1.83258146374831
"164",-1.09861228866811
"165",-2.42774823594805
"166",-2.07944154167984
"167",-2.35137525716348
"168",-2.00533356952611
"169",-2.484906649788
"170",-2.19722457733622
"171",-2.42036812865043
"172",-0.510825623765991
"173",0
"174",-1.42138568093116
"175",-0.587786664902119
"176",-2.22462355152433
"177",-2.01490302054226
"178",0.251314428280906
"179",-0.59783700075562
"180",-1.99243016469021
"181",-2.80336038090653
"182",-1.92529086185258
"183",-2.42036812865043
"184",-0.441832752279039
"185",-3.3322045101752
"186",-2.46385324059017
"187",-2.94443897916644
"188",-1.25276296849537
"189",-1.20397280432594
"190",-0.133531392624523
"191",-1.25276296849537
"192",-1.65292302437384
"193",-1.7404661748405
"194",-2.02814824729229
"195",-2.23359222150709
"196",-1.25276296849537
"197",-1.25276296849537
"198",-0.200670695462151
"199",-1.92789164355263
"200",-3.02042488614436
"201",-2.2512917986065
"202",-3.17805383034795
"203",-1.90423745265475
"204",0.0870113769896297
"205",-2.53142666542289
"206",-3.89182029811063
"207",-3.97029191355212
"208",-1.71479842809193
"209",-2.16905370036952
"210",0.916290731874155
"211",-1.79175946922805
"212",-1.02165124753198
"213",-1.54044504094715
"214",-2.03688192726104
"215",-2.42774823594805
"216",-3.04452243772342
"217",0.470003629245736
"218",-1.51634748936809
"219",-2.97892515523761
"220",-2.7408400239252
"221",-2.19722457733622
"222",-0.510825623765991
"223",-1.66500776358891
"224",-0.693147180559945
"225",-1.68639895357023
"226",-2.19722457733622
"227",-1.29098418131557
"228",-0.916290731874155
"229",-3.51154543883102
"230",-1.79175946922805
"231",-3.19867311755068
"232",-2.07944154167984
"233",-1.76766191764899
"234",-2.19722457733622
"235",-1.29928298413026
"236",-2.6149597780362
"237",-1.09861228866811
"238",-0.847297860387204
"239",-1.64222773525709
"240",-1.6094379124341
"241",-1.48807705542983
"242",-1.79175946922805
"243",-4.06044301054642
"244",-1.15267950993839
"245",-2.52572864430826
"246",-1.87180217690159
"247",-1.65822807660353
"248",-1.20397280432594
"249",-3.29583686600433
"250",-1.94591014905531
"251",-1.38629436111989
"252",-2.63905732961526
"253",-1.05605267424931
"254",-3.38439026334577
"255",-1.04982212449868
"256",-2.4091948280523
"257",-1.43508452528932
"258",-3.13549421592915
"259",-2.18122423598978
"260",-1.50407739677627
"261",-2.9704144655697
"262",-3.55534806148941
"263",-2.19722457733622
"264",-0.336472236621213
"265",-3.17805383034795
"266",-1.87180217690159
"267",-2.19722457733622
"268",-2.70805020110221
"269",-3.89182029811063
"270",0.8754687373539
"271",-2.94443897916644
"272",-1.79175946922805
"273",-2.07944154167984
"274",-2.35137525716348
"275",-2.07944154167984
"276",-3.55534806148941
"277",-2.42036812865043
"278",-2.15948424935337
"279",-1.96944064646551
"280",-1.70474809223843
"281",-1.7609878105613
"282",-2.4567357728213
"283",-1.26851132546351
"284",-2.56494935746154
"285",-1.70474809223843
"286",0.356674943938732
"287",-1.55814461804655
"288",-1.96165850602345
"289",-1.42138568093116
"290",0.356674943938732
"291",-1.09861228866811
"292",-0.980829253011726
"293",-1.02961941718116
"294",-0.980829253011726
"295",-1.51982575374441
"296",-1.52605630349505
"297",-2.90142159408275
"298",-1.56861591791385
"299",-2.484906649788
"300",-2.484906649788
"301",-1.84582669049833
"302",-0.847297860387204
"303",-1.17007125265025
"304",-0.8754687373539
"305",-1.145132304303
"306",-0.8754687373539
"307",-2.30258509299405
"308",-2.99573227355399
"309",-0.182321556793955
"310",-2.89037175789616
"311",-0.955511445027436
"312",-3.17805383034795
"313",-2.49869997192034
"314",-0.802346472524937
"315",-2.19722457733622
"316",1.44691898293633
"317",-3.2188758248682
"318",-2.30258509299405
"319",-3.04452243772342
"320",-0.575364144903562
"321",-2.63905732961526
"322",0
"323",-1.42138568093116
"324",-2.83321334405622
"325",-1.18377009700842
"326",-1.99809590222588
"327",-2.41591377830105
"328",-1.79175946922805
"329",-2.19722457733622
"330",-1.64865862558738
"331",-1.04982212449868
"332",-3.76120011569356
"333",-2.92673940206704
"334",-0.318453731118535
"335",-4.12713438504509
"336",-2.56494935746154
"337",-4.0943445622221
"338",-0.747214401830221
"339",-1.26566637333128
"340",-1.73460105538811
"341",-0.980829253011726
"342",-4.02535169073515
"343",-2.77258872223978
"344",-1.09861228866811
"345",-2.42774823594805
"346",-0.374693449441411
"347",-0.430782916092454
"348",-1.89711998488588
"349",-3.95124371858143
"350",-1.09861228866811
"351",-3.8286413964891
"352",-2.73002910782099
"353",-1.13497993283898
"354",-3.66356164612965
"355",-1.72722094809048
"356",-1.38629436111989
"357",-2.77258872223978
"358",-1.42711635564015
"359",-2.484906649788
"360",-2.77258872223978
"361",-1.67397643357167
"362",-1.87180217690159
"363",-3.02042488614436
"364",-1.70474809223843
"365",-3.71357206670431
"366",-1.1314021114911
"367",-1.82454929205105
"368",-0.767255152713667
"369",-3.04452243772342
"370",-2.60268968544438
"371",0
"372",-4.0943445622221
"373",-1.12846525181779
"374",-1.99243016469021
"375",-3.02042488614436
"376",-1.18958406687384
"377",-1.42138568093116
"378",-0.693147180559945
"379",-3.25809653802148
"380",-2.30258509299405
"381",-2.89037175789616
"382",-2.69124308278583
"383",-2.19722457733622
"384",-0.7339691750802
"385",-3.27714473299218
"386",-1.83258146374831
"387",-2.56494935746154
"388",-3.59731226058845
"389",1.09861228866811
"390",-2.07944154167984
"391",-2.07944154167984
"392",-2.9041650800285
"393",0.287682072451781
"394",-2.484906649788
"395",-3.25809653802148
"396",-2.484906649788
"397",-3.3322045101752
"398",-1.83258146374831
"399",-2.30258509299405
"400",-0.0800427076735364
"401",-1.70474809223843
"402",-3.41772668361337
"403",-3.40119738166216
"404",-2.89037175789616
"405",-0.916290731874155
"406",-2.63905732961526
"407",-1.63413052502447
"408",-1.73460105538811
"409",-0.916290731874155
"410",-2.35137525716348
"411",-3.23867845216438
"412",-1.96611285637283
"413",-3.71357206670431
"414",-1.94591014905531
"415",-1.50407739677627
"416",-3.36729582998647
"417",-3.46573590279973
"418",-2.62103882411258
"419",-1.58045037556085
"420",-2.94443897916644
"421",-2.56494935746154
"422",-2.23359222150709
"423",-4.40671924726425
"424",-1.79175946922805
"425",-3.43398720448515
"426",-2.19722457733622
"427",-1.38629436111989
"428",-2.484906649788
"429",-2.07944154167984
"430",-1.54881329061767
"431",-3.68887945411394
"432",-1.73460105538811
"433",-0.510825623765991
"434",-1.94591014905531
"435",-1.20397280432594
"436",-1.64222773525709
"437",-2.23359222150709
"438",-2.07944154167984
"439",-1.75401914124521
"440",-1.6094379124341
"441",-2.91777073208428
"442",-1.34992671694902
"443",-1.41706601978664
"444",-1.73460105538811
"445",-2.56494935746154
"446",-2.52572864430826
"447",-2.45100509811232
"448",-3.17805383034795
"449",-2.56494935746154
"450",-1.06087196068526
"451",-0.693147180559945
"452",-4.06044301054642
"453",-3.87120101090789
"454",-2.05127066471314
"455",-1.02961941718116
"456",-2.03143232249348
"457",-3.52636052461616
"458",-1.54044504094715
"459",-3.44468249360189
"460",-1.70474809223843
"461",-3.43398720448515
"462",-1.63141681915288
"463",-0.162518929497775
"464",-3.44998754583159
"465",-1.55814461804655
"466",0.117783035656383
"467",0.693147180559945
"468",-3.17805383034795
"469",-0.405465108108164
"470",-1.50407739677627
"471",-1.36687627526279
"472",-0.693147180559945
"473",-1.6094379124341
"474",-2.484906649788
"475",-2.12026353620009
"476",0.0953101798043249
"477",-1.56861591791385
"478",-1.81915844341617
"479",-1.04982212449868
"480",-1.91692261218206
"481",-2.85263142991332
"482",-1.99243016469021
"483",-1.90954250488444
"484",-3.72569342723665
"485",-1.30625165344635
"486",-3.63758615972639
"487",-1.32913594727994
"488",-2.03688192726104
"489",-2.67414864942653
"490",-0.405465108108164
"491",-2.83321334405622
"492",-2.29345260943077
"493",-0.8754687373539
"494",-0.31015492830384
"495",1.46633706879343
"496",-1.22377543162212
"497",-2.36712361413162
"498",0.405465108108164
"499",-1.04982212449868
"500",0.916290731874155
