I_t,I_c,R_t,R_c,log_ratios_infect,log_ratios_recover,
9,27,13,49,-1.0296194171811581,-1.2729656758128873,
9,27,7,35,-1.0296194171811581,-1.5040773967762742,
8,22,9,36,-0.9382696385929302,-1.3083328196501787,
3,33,11,76,-2.1400661634962708,-1.8588987720656835,
3,15,10,30,-1.3862943611198906,-1.0360919316867756,
8,26,20,54,-1.0986122886681098,-0.9628107475090478,
1,37,6,56,-2.9444389791664407,-2.097141118779237,
4,40,20,82,-2.1041341542702074,-1.374318170073175,
9,21,11,33,-0.7884573603642702,-1.041453874828161,
5,50,23,71,-2.1400661634962708,-1.0986122886681098,
12,22,30,29,-0.570544858467613,0.03278982282299097,
5,32,14,58,-1.7047480922384253,-1.3694872428035094,
7,28,17,60,-1.2878542883066382,-1.2205021062771466,
9,14,22,43,-0.40546510810816444,-0.6486954179891115,
10,24,27,64,-0.8209805520698302,-0.8421827597204331,
13,46,33,63,-1.2110902720948,-0.6325225587435105,
1,58,3,84,-3.3843902633457743,-3.056356895370426,
16,21,29,39,-0.2578291093020998,-0.2876820724517809,
8,37,14,83,-1.4403615823901665,-1.7227665977411035,
8,41,14,74,-1.540445040947149,-1.6094379124341003,
5,36,16,62,-1.8191584434161694,-1.3099213823353166,
3,38,7,53,-2.277267285009756,-1.9095425048844386,
9,27,17,47,-1.0296194171811581,-0.9808292530117262,
6,23,7,44,-1.2321436812926323,-1.7272209480904839,
16,30,23,37,-0.6007738604289302,-0.4595323293784402,
9,18,32,29,-0.6418538861723948,0.09531017980432493,
15,39,22,71,-0.916290731874155,-1.1411719030869056,
19,28,33,45,-0.37156355643248296,-0.3022808718729337,
11,27,19,36,-0.8472978603872037,-0.6151856390902334,
3,33,6,66,-2.1400661634962708,-2.2587824703356527,
7,50,25,81,-1.8523840910444898,-1.148622709242771,
6,19,13,30,-1.0498221244986778,-0.7949298748698876,
11,24,25,69,-0.7339691750802004,-0.9903987040278769,
9,40,17,55,-1.410986973710262,-1.1349799328389845,
3,20,8,37,-1.6582280766035324,-1.4403615823901665,
7,19,18,53,-0.916290731874155,-1.0445450673978338,
5,54,11,92,-2.2155737160044158,-2.0476928433652555,
8,40,18,86,-1.5163474893680884,-1.5214691394881432,
14,23,14,22,-0.4700036292457356,-0.4274440148269396,
2,48,6,77,-2.793208009442517,-2.4107986776342782,
13,13,16,28,0.0,-0.534082485930258,
1,26,6,48,-2.6026896854443837,-1.9459101490553135,
10,34,22,49,-1.157452788691043,-0.7765287894989963,
7,24,11,33,-1.1394342831883648,-1.041453874828161,
6,28,6,36,-1.4213856809311607,-1.6650077635889111,
6,40,20,77,-1.7676619176489945,-1.3121863889661687,
13,19,22,35,-0.35667494393873245,-0.4480247225269604,
8,31,28,43,-1.2685113254635072,-0.41689380393178715,
6,14,17,31,-0.7621400520468967,-0.5753641449035618,
4,43,8,67,-2.174751721484161,-2.0222831278398874,
4,51,8,100,-2.341805806147327,-2.41789593950504,
20,21,26,36,-0.04652001563489282,-0.3150810466398954,
4,19,9,29,-1.3862943611198906,-1.0986122886681098,
10,29,8,40,-1.0033021088637848,-1.5163474893680884,
11,12,15,32,-0.08004270767353637,-0.723918839226699,
9,34,13,59,-1.252762968495368,-1.455287232606842,
6,24,13,71,-1.2729656758128873,-1.6376087894007967,
6,44,12,57,-1.8607523407150064,-1.4954936530848826,
8,22,27,59,-0.9382696385929302,-0.7621400520468967,
19,23,25,36,-0.1823215567939546,-0.3528213746227423,
7,17,9,47,-0.8109302162163288,-1.5686159179138452,
11,22,16,57,-0.6505875661411494,-1.2272296664902034,
9,13,16,28,-0.3364722366212129,-0.534082485930258,
10,23,24,43,-0.7801585575495751,-0.5653138090500603,
10,19,14,36,-0.5978370007556204,-0.9028677115420143,
8,35,11,57,-1.3862943611198906,-1.575536360758419,
9,34,9,56,-1.252762968495368,-1.7404661748405046,
4,32,1,48,-1.8870696490323797,-3.1986731175506815,
10,16,20,38,-0.4353180712578455,-0.6190392084062235,
18,46,24,86,-0.9057086225436182,-1.2470322937863831,
4,15,9,23,-1.1631508098056809,-0.8754687373538999,
8,20,16,32,-0.8472978603872037,-0.6632942174102642,
10,32,17,67,-1.0986122886681098,-1.329135947279942,
3,34,14,43,-2.169053700369523,-1.0761394328160512,
11,12,10,17,-0.08004270767353637,-0.49247648509779407,
5,35,21,42,-1.791759469228055,-0.6701576623352465,
13,24,35,49,-0.579818495252942,-0.3285040669720361,
2,34,6,65,-2.456735772821304,-2.243744592971112,
9,29,26,65,-1.0986122886681098,-0.8938178760220964,
3,17,22,37,-1.5040773967762742,-0.5020919437972361,
6,33,21,90,-1.580450375560848,-1.4198170531585341,
2,50,9,79,-2.833213344056216,-2.0794415416798357,
7,29,11,67,-1.3217558399823195,-1.7346010553881064,
8,28,19,53,-1.1700712526502546,-0.9932517730102834,
16,34,21,61,-0.7221347174331976,-1.0360919316867756,
4,41,26,72,-2.128231705849268,-0.9946225751440622,
8,29,22,57,-1.2039728043259361,-0.9249487946172696,
10,49,18,79,-1.5141277326297755,-1.4375876555074412,
7,24,25,45,-1.1394342831883648,-0.570544858467613,
14,48,20,87,-1.1837700970084166,-1.4328143767547834,
8,32,13,62,-1.2992829841302609,-1.5040773967762742,
11,26,17,42,-0.8109302162163288,-0.8708283577973976,
20,39,16,66,-0.6443570163905132,-1.37147927533475,
12,28,11,45,-0.8023464725249373,-1.3437347467010947,
18,32,42,41,-0.5520685823000397,0.023530497410194036,
10,14,21,31,-0.3101549283038396,-0.3746934494414107,
4,51,10,66,-2.341805806147327,-1.8067973465925955,
6,39,10,73,-1.742969305058623,-1.906169820405799,
3,17,9,40,-1.5040773967762742,-1.410986973710262,
5,37,13,51,-1.845826690498331,-1.3121863889661687,
6,47,16,78,-1.9252908618525775,-1.5362345084108053,
12,16,17,34,-0.2682639865946794,-0.6649763035932491,
14,23,19,72,-0.4700036292457356,-1.2947271675944,
13,25,14,40,-0.6190392084062235,-1.0055218656020977,
8,29,15,27,-1.2039728043259361,-0.5596157879354228,
2,18,6,42,-1.845826690498331,-1.8152899666382492,
4,10,16,23,-0.7884573603642702,-0.3448404862917295,
4,19,9,45,-1.3862943611198906,-1.5260563034950494,
7,67,25,89,-2.1400661634962708,-1.241713132308783,
7,29,22,59,-1.3217558399823195,-0.958850346292951,
6,25,16,44,-1.3121863889661687,-0.9734491457141037,
12,44,14,45,-1.241713132308783,-1.120591195386885,
11,21,16,43,-0.6061358035703156,-0.9509762898620451,
12,27,11,46,-0.7672551527136672,-1.3652409519220583,
5,30,21,71,-1.6422277352570913,-1.1856236656577395,
3,32,7,51,-2.1102132003465894,-1.8718021769015913,
3,16,11,28,-1.4469189829363254,-0.8823891801984737,
3,18,14,34,-1.55814461804655,-0.8472978603872037,
9,23,26,35,-0.8754687373538999,-0.2876820724517809,
1,12,6,27,-1.8718021769015913,-1.3862943611198906,
2,22,19,34,-2.03688192726104,-0.5596157879354228,
12,21,18,43,-0.5260930958967791,-0.8397506547518206,
9,24,20,42,-0.916290731874155,-0.7166776779701395,
9,17,13,40,-0.587786664902119,-1.074514737089049,
15,21,16,44,-0.3184537311185346,-0.9734491457141037,
7,29,21,74,-1.3217558399823195,-1.2264456601779945,
10,44,20,59,-1.4087672169719492,-1.0498221244986778,
1,25,6,47,-2.5649493574615367,-1.9252908618525775,
6,11,10,22,-0.5389965007326869,-0.7375989431307791,
4,7,9,17,-0.4700036292457356,-0.587786664902119,
9,44,19,78,-1.5040773967762742,-1.3737155789130304,
2,39,7,64,-2.5902671654458267,-2.094945728215801,
2,51,10,81,-2.8526314299133175,-2.0088239744658827,
11,15,12,15,-0.2876820724517809,-0.2076393647782445,
4,33,11,60,-1.916922612182061,-1.625967214385311,
4,21,17,57,-1.4816045409242156,-1.1700712526502546,
11,58,13,77,-1.5926307941177191,-1.717651497074333,
3,36,9,58,-2.2246235515243336,-1.7749523509116738,
2,38,10,80,-2.5649493574615367,-1.9965538818740682,
7,25,14,38,-1.1786549963416462,-0.9555114450274363,
4,33,15,51,-1.916922612182061,-1.1786549963416462,
16,20,34,32,-0.2113090936672069,0.058840500022933395,
9,29,21,37,-1.0986122886681098,-0.5465437063680699,
4,38,13,77,-2.0541237336955462,-1.717651497074333,
10,35,24,56,-1.1856236656577395,-0.8241754429663495,
7,22,17,52,-1.0560526742493137,-1.0799201556559572,
12,37,25,78,-1.072636802264849,-1.1113513144455396,
7,48,18,94,-1.8123787564307907,-1.6094379124341003,
3,15,5,26,-1.3862943611198906,-1.5040773967762742,
6,45,9,82,-1.8827312474337816,-2.1162555148025524,
15,35,24,75,-0.8109302162163288,-1.1118575154181303,
5,50,7,99,-2.1400661634962708,-2.5257286443082556,
6,39,14,88,-1.742969305058623,-1.7805861686299298,
6,21,19,38,-1.1451323043030026,-0.6678293725756556,
14,5,20,13,0.9162907318741551,0.4054651081081644,
15,21,13,35,-0.3184537311185346,-0.9444616088408514,
13,23,34,47,-0.5389965007326869,-0.3158529494184773,
13,19,26,39,-0.35667494393873245,-0.3930425881096072,
8,15,16,34,-0.5753641449035618,-0.7221347174331976,
10,32,13,66,-1.0986122886681098,-1.5656352897757075,
5,18,13,26,-1.1526795099383855,-0.6567795363890705,
8,24,25,41,-1.0216512475319814,-0.4795730802618862,
4,36,6,68,-2.001480000210124,-2.2881963555419462,
11,28,16,39,-0.8823891801984737,-0.8556661100577202,
5,28,3,58,-1.575536360758419,-2.691243082785829,
12,25,12,26,-0.6931471805599453,-0.7308875085427924,
12,17,29,26,-0.325422400434628,0.10536051565782635,
15,23,43,64,-0.40546510810816444,-0.3901976359773759,
5,34,3,70,-1.7635885922613588,-2.8763855159214247,
9,46,15,108,-1.547562508716013,-1.9187591599893623,
12,27,19,35,-0.7672551527136672,-0.587786664902119,
10,23,18,42,-0.7801585575495751,-0.8167611365271219,
6,27,12,46,-1.3862943611198906,-1.285198244248522,
8,40,32,88,-1.5163474893680884,-0.9921288082656595,
5,14,12,25,-0.916290731874155,-0.6931471805599453,
9,18,35,35,-0.6418538861723948,0.0,
15,33,32,42,-0.7537718023763802,-0.26469255422708216,
2,40,9,72,-2.6149597780361984,-1.9878743481543455,
5,31,18,63,-1.6739764335716716,-1.2144441041932315,
4,18,5,42,-1.3350010667323402,-1.9694406464655074,
11,41,19,54,-1.252762968495368,-1.0116009116784799,
5,36,10,62,-1.8191584434161694,-1.7452394535931621,
7,21,12,40,-1.0116009116784799,-1.148622709242771,
7,45,15,78,-1.749199854809259,-1.5968591302272404,
10,40,21,71,-1.3156767939059373,-1.1856236656577395,
7,31,18,59,-1.3862943611198906,-1.1499055830556604,
6,29,7,75,-1.455287232606842,-2.2512917986064953,
7,24,9,41,-1.1394342831883648,-1.4350845252893227,
11,27,16,56,-0.8472978603872037,-1.209837923778334,
10,11,16,23,-0.08701137698962981,-0.3448404862917295,
4,26,20,38,-1.6863989535702288,-0.6190392084062235,
8,24,12,33,-1.0216512475319814,-0.9614111671546247,
16,8,13,21,0.6359887667199967,-0.45198512374305727,
6,18,25,30,-0.9985288301111273,-0.17589066646366416,
7,26,23,26,-1.2163953243244932,-0.11778303565638351,
9,34,22,48,-1.252762968495368,-0.7563260821814769,
7,17,22,18,-0.8109302162163288,0.19105523676270922,
9,34,17,83,-1.252762968495368,-1.540445040947149,
10,32,29,52,-1.0986122886681098,-0.5690945318899665,
10,47,24,84,-1.4733057381095205,-1.2237754316221157,
15,27,25,45,-0.5596157879354228,-0.570544858467613,
6,19,12,20,-1.0498221244986778,-0.4795730802618862,
11,30,13,76,-0.9490805546971459,-1.7047480922384253,
3,25,8,70,-1.8718021769015913,-2.065455299705096,
19,44,9,71,-0.8109302162163288,-1.9740810260220096,
11,52,28,97,-1.4853852637641216,-1.217671648684098,
2,22,13,43,-2.03688192726104,-1.1451323043030026,
7,12,11,34,-0.48550781578170077,-1.0704414117014134,
8,27,14,63,-1.1349799328389845,-1.4508328822574619,
13,20,21,37,-0.40546510810816444,-0.5465437063680699,
11,25,28,32,-0.7731898882334817,-0.12921173148000623,
11,14,22,28,-0.2231435513142097,-0.2318016140573243,
5,28,11,50,-1.575536360758419,-1.4469189829363254,
12,35,15,65,-1.0185695809945732,-1.4170660197866443,
3,32,17,32,-2.1102132003465894,-0.6061358035703156,
12,28,39,59,-0.8023464725249373,-0.40546510810816444,
9,16,16,43,-0.5306282510621704,-0.9509762898620451,
6,48,16,92,-1.9459101490553135,-1.6993861490970399,
8,32,16,73,-1.2992829841302609,-1.4708517491479536,
4,38,17,64,-2.0541237336955462,-1.2840155119994723,
6,38,14,47,-1.717651497074333,-1.1631508098056809,
7,20,15,53,-0.9650808960435872,-1.2163953243244932,
3,18,7,30,-1.55814461804655,-1.3545456628053103,
5,14,7,39,-0.916290731874155,-1.6094379124341003,
3,19,8,33,-1.6094379124341003,-1.329135947279942,
4,28,5,58,-1.7578579175523736,-2.2857779746776643,
12,47,22,52,-1.3062516534463542,-0.8347976976229721,
6,26,8,25,-1.349926716949016,-1.0608719606852628,
8,29,11,67,-1.2039728043259361,-1.7346010553881064,
9,23,17,31,-0.8754687373538999,-0.5753641449035618,
17,40,29,51,-0.8232003088081431,-0.5500463369192721,
7,26,19,48,-1.2163953243244932,-0.8960880245566356,
9,20,17,41,-0.7419373447293773,-0.8472978603872037,
6,60,8,69,-2.164963715117998,-2.05127066471314,
6,36,16,60,-1.6650077635889111,-1.2776605201170952,
12,37,18,46,-1.072636802264849,-0.9057086225436182,
7,22,17,39,-1.0560526742493137,-0.7985076962177716,
12,21,22,27,-0.5260930958967791,-0.19671029424605427,
5,7,17,14,-0.2876820724517809,0.1823215567939546,
7,36,13,57,-1.5314763709643884,-1.4213856809311607,
5,19,12,36,-1.2039728043259361,-1.0459685551826876,
4,22,7,80,-1.5260563034950494,-2.315007612992603,
5,26,10,49,-1.5040773967762742,-1.5141277326297755,
19,43,27,73,-0.7884573603642702,-0.9718605830289657,
9,33,14,68,-1.2237754316221157,-1.5260563034950494,
10,22,20,64,-0.7375989431307791,-1.129864832172214,
2,22,10,36,-2.03688192726104,-1.213022639845854,
10,16,22,44,-0.4353180712578455,-0.6711682738411702,
6,36,14,65,-1.6650077635889111,-1.4816045409242156,
