31,21,23,17,15,16,17,24,26,23,26,26,28,30,36,38,49,50,56,57,62,67,71,80,77,92,100,105,106,112,98,121,119,128,135,145,142,151,157,165,159,174,189,200,211,212,223,231,227,233,233,239,249,247,254,251,261,257,271,260,267,270,261,259,270,271,266,258,268,265,255,262,264,246,230,221,214,218,201,193,188,183,187,189,191,193,182,173,191,183,180,165,167,158,149,148,140,154,145,135,138,131,125,123,114,110,105,96,97,90,85,83,80,76,73,73,63,65,67,61,64,58,55,52,44,44,40,40,38,32,32,31,30,29,28,25,26,27,25,21,22,19,17,16,15,14,14,10,9,9,8,8,10,10,8,8,8,6,5,5,6,6,5,5,5,5,6,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,23,21,21,20,19,20,19,16,19,22,28,29,30,29,29,36,41,48,49,51,52,60,69,79,85,87,103,110,113,117,123,146,151,163,178,189,203,190,205,226,233,226,228,235,258,275,272,274,275,303,290,316,296,308,312,306,288,287,265,259,248,252,239,228,231,219,217,201,199,184,192,182,195,180,158,153,140,139,134,128,115,111,105,98,97,93,95,89,81,82,74,74,74,73,70,69,60,59,56,59,56,50,48,42,41,43,42,38,34,35,36,37,34,34,33,33,32,31,29,28,27,29,29,29,27,29,28,27,25,29,25,26,24,21,20,19,20,20,19,16,14,12,15,12,14,13,11,10,12,13,11,10,8,7,8,10,10,9,11,10,9,9,9,8,8,6,6,6,5,5,6,5,5,5,6,6,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
34,23,14,13,15,16,15,17,15,23,25,22,21,28,29,32,42,43,46,43,53,56,53,62,65,73,92,89,100,111,104,108,115,121,122,123,142,130,132,137,137,133,142,143,152,160,155,150,166,146,155,165,159,154,154,152,157,154,140,148,149,138,129,129,128,124,130,126,126,123,126,125,124,123,119,129,132,135,129,125,131,128,112,112,100,92,99,100,101,99,97,93,88,86,82,75,70,71,67,60,61,53,57,54,56,54,50,49,51,46,43,44,41,38,38,37,32,33,29,27,25,27,21,22,21,19,15,16,16,13,12,11,11,13,12,9,9,8,6,4,4,4,5,6,6,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,22,15,15,20,19,23,25,28,27,31,33,32,33,38,34,39,56,63,66,70,77,85,97,109,127,126,136,153,147,170,169,191,193,204,224,239,262,251,263,267,298,285,298,325,354,360,328,335,349,361,346,350,339,338,349,339,330,323,322,322,305,309,298,287,273,268,262,261,267,251,245,232,229,212,194,184,183,187,191,174,162,152,144,136,136,132,127,121,108,116,111,108,103,100,91,76,71,67,62,56,55,56,55,46,43,42,39,40,38,36,34,33,30,29,28,28,28,27,25,22,20,19,20,17,15,14,15,16,15,14,15,14,14,10,11,12,11,8,8,7,8,7,7,8,7,7,6,3,4,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,24,21,20,17,18,20,18,23,24,27,29,31,36,43,45,50,58,68,71,76,77,90,98,103,104,114,128,123,143,153,155,154,171,168,179,182,190,202,212,224,217,225,226,214,214,221,222,226,231,229,235,251,249,268,270,256,258,254,250,253,256,265,254,250,238,240,248,234,226,219,223,214,212,218,219,209,219,215,206,210,211,210,205,196,195,185,165,158,152,142,141,135,128,129,130,121,118,119,107,97,95,90,79,71,67,69,69,64,57,56,54,45,47,46,40,40,35,29,28,25,24,24,23,24,25,25,24,24,23,25,24,25,25,22,21,19,18,19,16,15,16,12,11,12,11,9,7,6,6,5,5,5,4,4,4,4,4,5,5,4,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,18,18,20,22,20,24,26,30,28,28,34,39,43,41,45,49,62,55,56,65,74,81,90,102,105,111,116,117,118,121,136,149,153,160,183,213,230,225,252,247,251,250,273,267,281,317,329,326,316,320,335,337,336,339,335,314,310,311,295,306,297,295,298,304,308,295,285,278,274,265,250,253,249,234,227,215,199,208,194,196,193,184,172,165,163,164,161,144,144,131,130,129,114,96,88,98,96,95,87,83,77,70,62,63,64,61,61,59,55,48,41,42,42,42,39,38,32,29,29,25,25,23,21,19,17,15,14,14,14,15,17,18,17,16,16,17,14,12,12,13,12,10,10,10,8,8,10,9,9,8,7,7,8,8,7,7,7,7,5,4,3,2,4,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
33,20,17,14,19,21,22,21,20,24,27,30,29,35,39,44,50,45,47,52,66,62,73,88,97,100,102,105,114,121,107,122,129,139,154,172,193,193,205,221,215,223,231,243,259,249,262,276,275,275,281,290,273,265,274,278,270,281,268,266,253,273,280,264,257,250,252,254,248,252,249,245,247,235,239,226,221,221,215,215,208,199,195,192,198,197,186,179,175,178,171,166,163,151,158,146,135,130,127,123,125,105,94,87,87,80,81,86,90,89,78,72,67,65,66,61,62,60,56,55,53,48,46,45,42,36,36,32,30,33,32,29,23,25,24,24,19,17,15,13,15,16,14,13,11,13,11,10,8,9,8,5,5,5,5,5,5,4,7,8,7,6,6,6,4,3,3,2,2,2,2,2,3,3,3,3,3,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
30,24,23,21,21,18,19,20,22,27,24,26,37,28,30,36,40,41,42,42,44,54,67,70,70,78,82,87,97,109,107,118,128,131,146,149,165,178,191,192,204,219,227,251,259,281,278,302,304,326,315,316,305,313,316,312,300,302,289,288,257,253,252,245,249,247,238,230,206,208,208,198,192,181,166,161,146,144,135,127,121,116,111,106,101,90,88,86,86,83,75,73,74,69,68,60,61,56,45,44,50,50,45,44,42,39,36,35,34,33,30,29,30,29,27,24,25,21,19,18,16,15,15,17,15,15,11,10,11,11,11,11,9,9,8,8,6,5,5,4,4,4,4,4,4,4,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,14,12,13,9,10,12,13,17,13,16,23,22,26,31,31,34,39,43,47,55,69,70,78,79,81,89,89,96,107,118,116,119,127,132,138,157,163,178,168,174,186,187,202,210,206,207,200,198,211,214,222,224,218,220,219,213,226,229,229,236,216,216,208,206,204,198,193,184,183,176,178,170,166,171,168,163,171,164,152,156,156,155,152,149,153,148,148,133,142,137,135,143,138,143,139,132,138,142,136,130,135,125,120,120,125,129,125,118,113,107,101,106,100,107,105,98,99,97,94,92,85,82,80,78,74,64,63,65,57,51,50,54,50,44,40,39,38,36,35,32,29,26,26,24,20,19,17,16,15,14,14,14,11,13,14,14,14,16,18,15,13,12,11,14,11,11,12,12,11,11,6,6,5,5,5,3,3,3,2,2,2,1,1,1,1,1,2,2,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,
27,18,17,16,15,16,19,27,25,30,29,27,29,34,32,41,44,48,54,57,57,70,85,88,94,96,103,118,126,140,152,167,170,171,190,187,196,206,226,238,236,230,243,243,270,277,268,267,267,256,248,254,254,236,220,232,231,236,260,265,249,265,254,241,245,246,243,235,228,229,229,232,222,207,196,191,193,206,209,217,220,210,193,189,184,179,168,151,145,152,147,146,144,131,122,114,104,107,100,94,87,79,74,68,67,68,63,60,54,54,53,53,45,42,42,34,32,30,28,27,21,23,21,20,18,18,20,19,16,17,13,14,11,9,8,5,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,4,3,2,2,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,29,25,33,34,42,48,56,66,70,77,77,85,89,105,124,121,121,121,133,144,167,174,183,193,204,225,231,244,242,250,285,279,270,294,286,299,326,347,339,352,370,372,372,371,364,363,362,359,364,355,345,369,368,362,344,347,355,327,295,278,276,261,259,242,239,226,219,192,196,188,187,186,177,160,154,151,141,143,142,133,123,114,115,109,101,98,94,88,80,65,62,58,51,51,50,46,46,47,46,46,43,43,36,35,31,27,27,24,24,23,21,19,17,16,15,15,16,16,15,13,10,9,9,10,9,9,9,8,8,8,5,4,5,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,19,21,17,15,15,19,19,18,22,25,26,32,39,37,39,39,41,45,37,40,49,61,66,73,75,80,90,96,98,107,114,115,122,127,138,138,138,159,179,184,193,205,203,224,222,221,235,246,261,258,269,269,280,280,286,286,275,294,299,302,306,299,297,308,320,322,325,315,310,328,317,321,298,296,290,289,285,298,293,286,288,290,268,262,253,241,235,233,224,219,223,213,203,200,194,189,181,169,158,154,154,151,142,137,129,127,125,118,107,104,114,108,106,99,88,85,92,90,79,77,80,68,64,65,63,58,56,56,56,54,50,46,43,38,36,37,35,32,33,30,27,28,25,25,25,22,18,16,15,14,13,12,12,12,12,11,12,8,8,7,7,7,6,5,5,4,3,3,4,3,3,3,4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
28,19,17,17,19,23,21,24,23,24,28,28,29,38,38,39,46,51,61,56,59,61,70,85,82,98,95,111,115,120,134,149,162,162,182,187,192,209,211,213,214,220,230,234,242,237,252,266,277,285,310,305,311,295,298,281,280,280,278,286,279,288,262,252,242,228,231,225,225,219,218,221,208,200,203,195,185,178,167,163,162,152,155,142,126,116,125,117,106,101,98,92,88,82,82,73,71,64,65,61,57,55,50,52,46,47,42,35,30,27,27,28,28,26,27,29,22,19,20,21,20,18,15,19,15,14,14,12,10,9,9,9,9,8,7,7,5,6,5,4,5,5,4,5,5,5,4,5,5,4,4,3,3,3,3,3,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,18,12,13,17,18,16,13,19,21,21,18,23,23,27,29,32,35,40,43,51,58,58,59,62,68,66,74,69,81,89,93,102,114,109,120,124,132,137,133,146,159,164,163,170,170,171,160,161,159,168,170,183,193,189,185,181,177,173,183,184,185,189,196,189,188,189,189,192,200,202,183,181,179,178,179,175,176,171,164,151,141,140,145,141,131,127,124,122,118,113,101,94,90,90,92,85,86,75,72,65,57,54,51,53,53,52,53,50,46,40,37,35,35,31,33,31,31,28,28,25,24,23,20,19,18,16,15,13,13,13,13,11,11,8,9,10,8,7,8,7,8,8,8,8,8,7,5,4,3,4,4,5,4,4,4,4,3,3,3,3,3,2,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,22,22,21,25,22,27,28,28,37,40,37,43,41,50,50,53,49,68,75,78,89,96,106,103,105,120,132,134,145,142,149,146,171,190,193,189,210,226,240,247,252,251,261,274,278,294,290,284,282,278,284,285,276,278,266,272,268,262,269,267,254,243,241,225,217,201,185,192,188,190,188,185,187,184,184,172,166,159,150,147,152,145,144,148,144,141,126,118,119,119,114,105,100,95,93,96,83,74,84,81,76,76,73,69,66,59,58,57,57,55,53,53,49,44,40,39,31,28,28,25,28,29,25,25,24,24,25,24,26,24,22,20,18,18,16,13,12,11,10,9,7,7,7,5,7,6,6,5,5,4,3,3,3,3,3,3,3,3,2,3,3,4,4,4,4,3,3,3,3,2,2,3,4,2,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,17,14,15,19,20,17,18,21,20,21,31,34,34,35,44,49,54,59,71,68,71,82,93,100,113,128,133,145,151,152,164,176,173,174,177,193,203,229,241,250,237,235,243,241,253,264,264,277,288,264,265,268,284,281,290,285,281,281,272,291,292,273,256,226,235,242,242,246,245,239,229,220,224,213,209,206,212,193,193,188,178,176,167,179,170,163,158,155,157,148,142,136,130,131,123,113,122,113,104,102,93,94,88,85,86,86,72,70,63,66,68,70,68,60,52,51,55,55,51,50,42,44,42,41,36,36,36,33,33,30,27,27,24,24,19,18,19,17,19,17,17,16,14,16,14,12,15,13,16,13,12,9,10,9,7,7,9,8,9,9,8,10,8,8,6,5,5,5,7,7,7,7,7,7,7,6,5,5,5,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
35,24,19,23,19,24,27,32,28,35,31,33,35,36,39,46,55,58,64,66,71,66,83,86,86,96,105,123,132,141,147,161,160,179,179,201,217,215,218,237,250,268,265,285,287,280,279,285,285,304,307,312,314,320,337,314,312,301,311,297,287,263,266,261,237,241,246,237,214,203,192,200,191,184,171,172,161,157,143,140,128,126,126,130,121,117,114,106,100,88,79,70,68,68,63,62,55,52,54,46,49,51,49,48,41,37,37,37,31,28,22,17,20,17,17,19,19,18,16,17,14,14,14,13,13,12,14,12,10,9,9,9,8,9,9,6,5,5,4,4,4,5,5,4,5,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,3,3,3,3,3,3,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,16,12,11,8,14,13,14,14,16,19,23,28,28,33,35,42,42,45,47,41,59,64,75,82,76,88,96,121,136,125,132,147,163,176,178,191,205,217,209,223,218,231,237,251,256,246,263,281,277,273,273,274,297,282,285,287,276,262,263,261,249,241,224,213,211,209,201,193,192,192,197,178,163,164,158,156,154,144,147,148,142,129,116,108,106,100,95,95,92,93,85,83,82,74,73,71,64,61,54,52,52,50,54,46,40,40,39,33,31,29,23,23,19,17,15,14,13,14,12,12,11,13,12,9,8,10,8,5,5,5,6,6,3,3,3,4,4,4,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,24,24,22,22,19,22,19,16,17,21,17,22,31,29,31,42,42,38,39,41,45,47,55,63,73,76,76,89,89,95,100,109,125,133,139,158,175,180,193,192,195,202,210,226,240,250,261,267,283,281,298,291,296,299,314,336,319,325,336,330,313,314,331,326,347,345,349,355,349,338,315,308,285,289,288,299,299,290,285,282,271,255,239,228,230,234,228,222,215,204,192,182,177,170,171,163,164,153,156,145,132,129,124,112,111,113,100,100,99,95,86,79,85,79,79,70,65,57,54,58,50,48,46,46,43,42,43,39,39,36,31,28,22,21,21,18,18,15,15,14,13,12,11,10,11,10,9,7,7,7,7,8,9,9,9,7,6,7,7,6,6,6,6,6,6,5,5,5,5,4,4,3,3,3,4,4,4,4,4,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,19,16,13,12,16,16,19,22,26,23,29,32,36,40,49,43,51,57,67,83,80,76,81,96,109,113,107,107,121,145,144,155,168,174,182,209,216,224,226,226,223,225,238,239,254,255,255,260,255,270,265,254,251,262,262,263,259,253,257,256,236,232,233,208,195,207,206,179,183,185,188,167,157,167,160,154,151,146,159,151,142,143,146,139,127,131,129,139,147,140,134,129,118,118,114,105,102,101,96,91,85,81,80,74,75,73,57,56,51,50,51,49,45,45,41,42,46,38,35,35,36,33,34,35,34,31,26,25,22,19,17,16,15,17,15,13,13,13,11,10,9,9,7,7,6,7,4,4,5,3,3,3,3,3,4,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,20,17,17,18,23,29,32,35,38,39,36,43,49,52,58,65,68,72,86,88,89,91,105,117,137,138,146,150,153,168,187,194,195,200,214,214,231,227,252,260,262,276,274,281,283,270,286,289,292,298,295,311,306,314,317,297,314,312,306,296,289,275,265,252,252,232,220,215,209,198,193,189,182,189,179,174,164,156,149,140,140,137,130,119,120,116,109,101,91,91,79,78,78,77,70,67,66,62,60,56,51,51,45,41,43,41,37,36,36,34,28,28,26,22,21,19,18,15,16,15,15,13,10,11,10,10,10,11,10,8,7,8,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,22,23,21,21,22,21,24,25,37,40,50,46,52,47,45,47,59,68,82,85,97,119,124,132,137,158,164,162,167,173,193,189,217,220,231,232,239,252,260,255,265,277,289,306,313,300,296,289,302,293,299,310,308,303,309,315,305,289,300,294,298,296,285,285,278,269,275,254,251,247,245,238,226,227,211,202,206,195,197,188,181,160,144,149,142,132,127,115,108,99,96,92,101,93,89,89,89,85,76,71,69,67,62,59,60,53,46,46,40,42,42,39,36,31,33,32,31,36,33,29,25,24,22,20,20,21,21,17,16,15,15,12,12,13,13,12,11,12,12,10,9,9,8,7,8,7,6,5,2,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,22,14,14,15,20,22,25,25,26,29,33,32,35,43,50,57,60,70,75,82,80,83,86,99,108,110,118,121,128,141,162,173,179,199,219,219,231,235,256,259,252,277,294,296,302,308,322,325,321,330,331,311,303,320,302,304,296,298,287,270,258,251,233,234,233,230,199,207,189,183,178,173,156,148,135,137,134,128,120,110,107,101,99,96,80,76,75,71,66,63,65,60,54,49,47,46,41,41,38,41,36,35,34,36,34,31,30,27,27,27,26,23,22,17,17,18,12,12,13,11,12,12,12,10,11,12,12,14,14,14,15,13,14,14,14,17,13,12,17,18,16,17,19,14,17,17,17,21,18,18,23,25,17,16,16,18,18,22,17,20,19,19,19,15,16,15,17,15,16,16,17,13,16,22,24,20,19,22,22,23,29,24,23,22,24,25,25,26,22,22,20,19,19,21,20,23,20,20,20,21,20,18,18,17,18,16,14,13,13,12,15,14,15,15,11,9,10,10,10,9,10,8,8,7,7,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,
29,23,21,19,20,16,20,27,26,21,27,34,37,40,53,60,60,65,62,71,76,88,89,96,103,106,115,120,128,146,142,161,167,178,194,205,221,241,249,266,270,288,294,296,309,302,299,299,302,318,313,320,324,331,345,347,350,367,349,345,350,336,338,345,352,351,326,313,297,299,296,288,271,267,264,263,242,213,206,206,211,189,179,182,172,151,146,142,138,134,118,113,102,100,105,101,90,85,79,78,71,74,67,57,53,50,41,38,37,32,30,28,27,25,22,24,22,21,22,20,19,20,19,19,19,19,15,16,16,15,12,12,11,10,9,7,7,6,6,6,6,6,6,6,6,7,7,6,6,5,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,19,13,15,16,21,21,22,24,21,22,22,27,26,34,38,38,39,47,54,58,59,63,72,80,85,91,96,117,126,124,133,141,149,158,169,181,203,200,179,194,206,203,218,222,221,218,228,232,229,220,222,225,213,229,229,233,241,236,246,240,230,236,243,242,241,238,233,231,236,236,227,237,236,233,223,222,214,213,203,205,199,190,171,156,149,143,139,135,134,130,137,130,129,116,113,111,102,98,96,91,91,84,83,81,82,82,79,73,74,64,59,62,58,59,53,45,44,41,38,33,30,31,31,26,22,21,20,19,20,20,19,17,16,14,15,14,16,15,13,14,14,14,12,10,10,10,9,7,8,8,7,7,7,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,16,15,15,12,13,16,17,18,20,24,28,30,38,38,41,44,51,57,67,67,74,82,72,82,84,88,104,105,110,115,117,119,136,146,158,153,158,161,175,182,177,183,197,200,207,223,222,237,234,252,254,270,273,274,283,278,267,289,264,255,250,260,274,259,245,251,244,246,243,229,219,224,220,222,222,209,209,202,199,202,198,195,204,189,172,169,165,160,156,134,142,128,116,113,110,108,109,102,97,94,88,79,80,72,78,76,75,73,65,65,65,65,64,57,51,53,50,48,44,38,36,32,31,30,26,27,23,23,26,21,21,21,17,17,13,13,11,11,11,11,10,9,10,10,8,9,7,7,6,4,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,16,14,13,14,17,16,22,22,20,22,25,27,32,34,38,40,40,46,48,51,60,72,72,77,77,85,86,87,103,103,109,114,121,130,123,129,138,129,135,132,131,141,153,150,153,159,153,160,161,160,157,161,161,164,164,163,162,156,167,165,178,174,169,168,158,160,158,159,155,151,148,144,152,147,139,129,123,114,116,104,110,106,106,100,101,90,87,84,81,75,66,64,59,59,56,53,53,50,50,47,42,40,38,32,28,27,27,27,22,17,16,19,17,18,18,18,15,14,10,9,8,7,7,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,26,24,21,22,22,29,34,32,31,37,46,55,52,58,54,59,62,64,71,79,94,105,125,126,126,150,165,176,188,190,193,204,225,231,248,266,279,291,295,333,355,337,333,341,352,342,349,369,381,379,365,368,384,377,383,383,388,384,358,337,338,320,310,313,319,298,297,296,295,278,260,262,260,240,226,213,207,203,203,199,189,190,180,174,161,154,146,140,131,126,113,117,121,125,118,108,108,101,96,94,102,99,83,77,75,70,65,64,62,57,58,53,50,50,52,50,42,43,41,35,32,34,30,27,27,30,26,24,23,24,26,23,16,13,12,12,8,8,9,9,8,9,9,9,9,10,11,10,9,10,10,10,8,8,8,7,6,6,6,7,7,6,6,6,6,6,6,7,6,6,6,6,5,4,4,3,4,4,3,2,2,2,2,3,4,3,2,2,2,1,1,1,1,1,1,1,
